A̱o,Mes,Exportacion,Importacion,Total
2015.0,Enero,1.5164041911724901,1.6994628902479114,1.597160986435902
2015.0,Febrero,1.658110572795099,1.7358640988313598,1.684601636833142
2015.0,Marzo,1.220352471797849,1.813407590753482,1.458816477154283
2015.0,Abril,1.5500471797138695,1.6644820074580875,1.62
2015.0,Mayo,1.2428675282110295,1.7682111716674147,1.3818396097605696
2015.0,Junio,1.6046976974281602,1.788890231942359,1.681825336480314
2015.0,Julio,1.4555430115189918,1.6887426063491797,1.5486261039288127
2015.0,Agosto,1.5174930043728518,1.6970344756185507,1.5856321134940072
2015.0,Septiembre,1.1955111422170426,2.0853564876013477,1.573994499198929
2015.0,Octubre,1.271920214436464,2.0229646707821223,1.524345819053698
2015.0,Noviembre,1.3801817198953734,2.007846960537231,1.5664954774446904
2015.0,Diciembre,1.5875071771999423,2.3271249699481498,1.8296947426139958
2016.0,Enero,1.5592783054401773,2.443819209898337,1.892401974918618
2016.0,Febrero,1.4349342698509562,2.190425289214783,1.6664341180083597
2016.0,Marzo,1.6036655001878166,2.3710948304492887,1.8450418925384797
2016.0,Abril,1.746347169192747,2.2065919532138567,1.9161644549564454
2016.0,Mayo,1.377551915501705,2.3008880657992288,1.629337752274746
2016.0,Junio,1.4582992533577621,2.3739945131060245,1.702538789910422
2016.0,Julio,1.4198468154110822,2.1961547450853423,1.702362082730377
2016.0,Agosto,1.2771090580793927,2.479250581838846,1.6552755263376597
2016.0,Septiembre,1.4163427643100746,2.495040780093209,1.7863098843074756
2016.0,Octubre,1.6573520472038097,2.518268777344398,1.9606557465891512
2016.0,Noviembre,1.5893557917021535,2.3392083953362466,1.842080656070202
2016.0,Diciembre,2.201666158544753,2.6282840705052526,2.345209143869814
2017.0,Enero,2.141242012192495,2.2948558471819775,2.2144960410537435
2017.0,Febrero,1.86,2.6,2.16
2017.0,Marzo,2.07,2.77,2.33
2017.0,Abril,2.17,2.7,2.35
2017.0,Mayo,1.97,2.69,2.23
2017.0,Junio,2.24,2.91,2.49
2017.0,Julio,2.07,2.87,2.39
2017.0,Agosto,2.17,2.89,2.52
2017.0,Septiembre,2.4,2.87,2.59
2017.0,Octubre,2.07,2.93,2.4
2017.0,Noviembre,2.3,2.91,2.57
2017.0,Diciembre,2.51,3.23,2.73
2018.0,Enero,2.66,3.15,2.87
2018.0,Febrero,2.69,3.26,2.93
2018.0,Marzo,2.73,3.53,3.02
2018.0,Abril,2.93,3.48,3.15
2018.0,Mayo,2.89,3.86,3.22
2018.0,Junio,3.21,3.61,3.38
2018.0,Julio,3.59,3.67,3.62
2018.0,Agosto,3.33,3.55,3.45
2018.0,Septiembre,3.58,3.56,3.57
2018.0,Octubre,3.46,4.05,3.72
2018.0,Noviembre,3.81,4.15,4.0
2018.0,Diciembre,3.75,4.28,3.92
2019.0,Enero,3.69,4.26,3.91
2019.0,Febrero,3.85,4.28,4.03
2019.0,Marzo,3.5,4.29,3.75
2019.0,Abril,3.44,4.28,3.75
2019.0,Mayo,3.56,4.21,3.77
2019.0,Junio,3.14,4.03,3.46
2019.0,Julio,3.43,3.9,3.67
2019.0,Agosto,3.39,3.72,3.54
2019.0,Septiembre,3.3,3.69,3.48
2019.0,Octubre,2.93,3.65,3.18
2019.0,Noviembre,3.16,3.66,3.4
2019.0,Diciembre,2.84,3.84,3.05
2020.0,Enero,2.96,3.7,3.2
2020.0,Febrero,2.67,3.6,2.96
2020.0,Marzo,2.64,3.32,2.77
2020.0,Abril,3.96,3.59,3.83
2020.0,Mayo,2.78,3.09,2.9
2020.0,Junio,2.59,3.04,2.74
2020.0,Julio,2.47,2.94,2.65
2020.0,Agosto,2.18,2.87,2.47
2020.0,Septiembre,1.5,2.83,1.9
2020.0,Octubre,1.88,2.73,2.2
2020.0,Noviembre,1.58,2.53,1.98
2020.0,Diciembre,2.32,2.73,2.44
2021.0,Enero,1.47,2.46,1.86
2021.0,Febrero,1.32,2.39,1.69
2021.0,Marzo,1.7,2.03,1.85
2021.0,Abril,1.17,2.32,1.57
2021.0,Mayo,1.4,2.14,1.72
2021.0,Junio,1.26,1.66,1.49
2021.0,Julio,1.14,1.93,1.51
2021.0,Agosto,1.19,2.15,1.65
2021.0,Septiembre,1.21,2.08,1.64
2021.0,Octubre,1.22,2.19,1.6
2021.0,Noviembre,1.15,2.12,1.55
2021.0,Diciembre,1.98,2.15,2.07
2022.0,Enero,1.69,2.46,2.04
2022.0,Febrero,1.86,2.53,2.18
2022.0,Marzo,2.09,2.87,2.46
2022.0,Abril,1.94,3.29,2.36
2022.0,Mayo,2.7,3.45,3.01
2022.0,Junio,3.02,4.13,3.47
2022.0,Julio,3.76,4.12,3.94
2022.0,Agosto,4.13,5.18,4.69
2022.0,Septiembre,4.41,4.71,4.57
2022.0,Octubre,5.19,5.83,5.42
2022.0,Noviembre,5.9,6.46,6.15
2022.0,Diciembre,6.1,6.75,6.31
2023.0,Enero,6.31,6.94,6.5
2023.0,Febrero,6.24,6.92,6.43
2023.0,Marzo,6.47,7.07,6.66
2023.0,Abril,6.57,7.44,6.82
2023.0,Mayo,6.49,7.49,6.76
2023.0,Junio,6.61,7.53,6.9
2023.0,Julio,6.64,7.26,6.82
2023.0,Agosto,6.6,7.66,6.91
2023.0,Septiembre,6.93,7.59,7.14
2023.0,Octubre,6.75,7.83,7.11
2023.0,Noviembre,7.2,7.85,7.45
2023.0,Diciembre,7.36,7.67,7.46
2024.0,Enero,6.9,7.56,7.1
2024.0,Febrero,6.5,7.38,6.76
2024.0,Marzo,6.86,7.55,7.1
2024.0,Abril,6.82,7.52,7.05
2024.0,Mayo,6.58,7.64,6.83
2024.0,Junio,6.51,7.38,6.73
2024.0,Julio,6.67,7.11,6.8
2024.0,Agosto,6.63,6.44,6.56
2024.0,Septiembre,6.44,6.33,6.4
