A̱o,Mes,Tarjeta de credito,Creditos en cuotas,Sobregiros,Total
2015.0,Enero,24.77009927351616,15.33345316100732,30.47260664507,24.096004417675232
2015.0,Febrero,26.275318029970286,15.402136517196087,31.14698589080008,25.234454506174483
2015.0,Marzo,24.720736570128857,13.730764952547478,30.7900773440498,23.299889255728694
2015.0,Abril,24.94630274290187,14.201427247366844,30.556844934074732,23.619520297404737
2015.0,Mayo,25.43744992339004,14.08634671072264,30.34782747240967,23.777920247312657
2015.0,Junio,25.011463471140058,13.974289954592345,30.109024445817216,23.47911758285245
2015.0,Julio,24.30348207985918,14.254897787068533,29.399690125558152,22.914229745414907
2015.0,Agosto,25.73607751912514,13.959811253181147,29.108933640254506,23.520368626991754
2015.0,Septiembre,25.411497159861995,13.933832674976603,29.05524697653093,23.228031870933826
2015.0,Octubre,24.940871813220262,14.3048115110014,28.613100242566055,23.141147208858296
2015.0,Noviembre,23.955007142935386,14.680759255295257,28.59681533663102,22.71405559810402
2015.0,Diciembre,23.781892970038665,14.97456553493975,28.351451531380818,22.825927726055138
2016.0,Enero,24.447465877359313,15.451477396160207,28.29147038398424,23.394943708509853
2016.0,Febrero,25.13212599852812,15.352342143309691,28.75408687545659,23.872567741311805
2016.0,Marzo,24.299931984157304,14.00804779129461,28.927600120068274,22.68924006560573
2016.0,Abril,25.077504110031136,14.23914785625983,28.814230956352482,23.305944415526945
2016.0,Mayo,24.523690257111927,14.247919375759514,28.43906961159525,22.86927625287625
2016.0,Junio,24.97852367645253,14.220726080919539,28.57058895440548,23.123982168214148
2016.0,Julio,24.923896282528876,14.581877765256891,28.570781620751685,23.192294409798944
2016.0,Agosto,24.441729441717065,14.383365869344365,28.50622789629695,22.778364058595766
2016.0,Septiembre,24.902500850814242,14.354466412035048,28.284560513239498,23.155736132412635
2016.0,Octubre,24.795545881304694,14.609783529389249,28.114724079691015,23.20043758159802
2016.0,Noviembre,23.869415946419714,14.728744642808486,28.254370155939764,22.643910888756665
2016.0,Diciembre,23.270467124785547,14.584921527419688,28.028790952389844,22.378849376053722
2017.0,Enero,23.768248516047464,15.26750709501931,28.299754098690393,23.038613775515692
2017.0,Febrero,24.14,15.12,28.68,23.34
2017.0,Marzo,23.09,13.59,28.4,22.02
2017.0,Abril,23.94,13.99,28.56,22.83
2017.0,Mayo,22.79,13.72,28.18,21.88
2017.0,Junio,23.51,13.53,28.15,22.2
2017.0,Julio,23.0,13.83,27.88,22.01
2017.0,Agosto,22.65,13.39,27.96,21.45
2017.0,Septiembre,23.26,13.4,27.8,22.06
2017.0,Octubre,22.66,13.57,27.6,21.65
2017.0,Noviembre,22.11,13.51,27.63,21.15
2017.0,Diciembre,21.91,13.98,27.59,21.34
2018.0,Enero,22.56,13.99,27.77,21.68
2018.0,Febrero,23.7,13.9,28.06,22.45
2018.0,Marzo,22.47,12.75,28.13,20.91
2018.0,Abril,22.55,13.08,27.68,21.2
2018.0,Mayo,22.26,12.97,27.25,20.98
2018.0,Junio,23.0,12.7,27.41,21.29
2018.0,Julio,22.15,13.19,27.14,20.98
2018.0,Agosto,22.01,12.89,27.1,20.46
2018.0,Septiembre,22.86,12.78,27.17,21.32
2018.0,Octubre,21.06,13.07,26.89,20.14
2018.0,Noviembre,21.66,13.29,26.42,20.71
2018.0,Diciembre,21.28,13.46,26.86,20.58
2019.0,Enero,22.5,14.04,27.0,21.54
2019.0,Febrero,23.24,13.78,27.74,22.14
2019.0,Marzo,22.83,12.26,27.87,20.94
2019.0,Abril,22.5,12.59,27.54,21.04
2019.0,Mayo,22.14,12.22,27.2,20.58
2019.0,Junio,22.7,12.08,27.08,20.74
2019.0,Julio,22.19,12.2,26.66,20.5
2019.0,Agosto,21.64,11.68,26.36,19.77
2019.0,Septiembre,21.57,11.4,26.17,19.96
2019.0,Octubre,20.45,11.52,25.69,19.38
2019.0,Noviembre,20.62,11.7,25.65,19.63
2019.0,Diciembre,19.74,12.01,25.79,19.21
2020.0,Enero,20.47,12.57,26.21,20.16
2020.0,Febrero,21.09,12.58,26.82,20.67
2020.0,Marzo,21.41,12.34,27.3,20.82
2020.0,Abril,22.1,9.34,27.45,18.91
2020.0,Mayo,22.42,10.94,27.21,20.86
2020.0,Junio,20.43,11.52,26.33,19.89
2020.0,Julio,20.85,11.32,26.55,20.07
2020.0,Agosto,19.89,10.81,26.3,19.63
2020.0,Septiembre,19.11,10.38,26.06,18.89
2020.0,Octubre,19.59,10.78,26.24,19.41
2020.0,Noviembre,18.98,10.69,26.35,19.02
2020.0,Diciembre,19.22,10.6,26.24,19.41
2021.0,Enero,19.63,10.74,26.13,19.32
2021.0,Febrero,20.65,11.15,26.44,20.04
2021.0,Marzo,19.51,9.71,26.63,18.25
2021.0,Abril,20.13,9.97,26.14,18.87
2021.0,Mayo,18.86,9.58,25.7,18.07
2021.0,Junio,19.04,9.8,26.0,18.05
2021.0,Julio,18.69,10.72,26.06,18.28
2021.0,Agosto,18.51,10.86,26.39,18.02
2021.0,Septiembre,19.44,12.03,26.85,19.34
2021.0,Octubre,19.23,13.32,27.58,19.79
2021.0,Noviembre,19.93,14.48,28.94,20.91
2021.0,Diciembre,21.61,14.58,29.69,22.02
2022.0,Enero,22.5,16.0,30.8,22.96
2022.0,Febrero,24.1,16.51,31.98,24.33
2022.0,Marzo,23.56,15.91,32.98,23.65
2022.0,Abril,24.49,16.53,33.45,24.82
2022.0,Mayo,24.75,16.82,34.15,25.11
2022.0,Junio,25.95,16.99,35.04,26.26
2022.0,Julio,26.92,17.59,35.75,27.06
2022.0,Agosto,26.52,17.71,36.22,26.83
2022.0,Septiembre,27.37,18.28,36.76,27.93
2022.0,Octubre,26.57,18.26,37.25,27.46
2022.0,Noviembre,26.75,18.15,38.13,27.69
2022.0,Diciembre,26.66,18.55,38.39,28.13
2023.0,Enero,27.93,18.6,38.45,28.69
2023.0,Febrero,28.84,18.62,38.27,29.37
2023.0,Marzo,26.78,18.0,38.17,27.66
2023.0,Abril,28.12,18.26,38.35,28.84
2023.0,Mayo,27.26,18.16,38.36,28.16
2023.0,Junio,28.18,18.12,38.8,28.91
2023.0,Julio,28.97,17.6,38.82,29.1
2023.0,Agosto,29.14,16.82,38.55,28.48
2023.0,Septiembre,29.18,17.37,37.96,28.98
2023.0,Octubre,26.94,17.89,38.15,27.86
2023.0,Noviembre,27.0,17.78,37.72,27.5
2023.0,Diciembre,26.61,17.73,37.49,27.58
2024.0,Enero,27.72,17.33,37.26,27.96
2024.0,Febrero,28.4,16.99,36.86,28.21
2024.0,Marzo,26.31,15.37,35.64,26.0
2024.0,Abril,25.18,16.42,35.57,25.84
2024.0,Mayo,24.99,15.84,34.62,25.27
2024.0,Junio,24.41,15.73,34.47,24.91
2024.0,Julio,24.89,15.99,34.03,25.18
2024.0,Agosto,24.12,15.59,33.7,24.22
2024.0,Septiembre,24.61,15.73,33.53,24.89
