Año,Mes,Menor a 30 dias,30 a 89 dias,90 a 180 dias,181 dias a 1 año,Mas de 1 año,TotalComercioE
2015,Enero,1.13,1.38,1.77,1.84,3.5,1.597160986435902
2015,Febrero,1.06,1.52,1.91,1.81,2.83,1.684601636833142
2015,Marzo,0.85,1.28,1.76,2.06,1.99,1.458816477154283
2015,Abril,2.04,1.2,1.74,1.92,1.58,1.62
2015,Mayo,1.47,0.84,1.75,1.69,2.74,1.3818396097605696
2015,Junio,1.46,1.32,1.65,2.48,2.42,1.681825336480314
2015,Julio,1.43,1.09,1.83,1.88,2.66,1.5486261039288127
2015,Agosto,1.58,1.18,1.7,2.19,0.99,1.5856321134940072
2015,Septiembre,1.28,1.38,1.38,2.21,4.24,1.573994499198929
2015,Octubre,1.05,1.21,1.4,2.12,3.71,1.524345819053698
2015,Noviembre,1.73,1.21,1.85,1.56,2.49,1.5664954774446904
2015,Diciembre,2.1,1.43,1.7,2.61,2.43,1.8296947426139958
2016,Enero,1.5240176731654038,1.3586152411567662,1.8027589822497867,2.623393829635799,2.7310558278816166,1.892401974918618
2016,Febrero,2.0235900925487846,1.3903919970335958,1.484101282506547,2.08830585314429,2.1026075849843204,1.6664341180083597
2016,Marzo,1.9496799659291373,1.4424127187527724,1.7297093054002586,2.9265408837012106,3.5782198193525856,1.8450418925384797
2016,Abril,1.804825624808288,1.4765420211743352,2.0152432408805083,2.180561136138348,2.269278150040337,1.9161644549564454
2016,Mayo,1.441094128133438,1.3934813580631347,1.5798958911041732,2.0727187834261973,3.8056066719917445,1.629337752274746
2016,Junio,1.2994210830331687,1.2632873620250724,1.5172068558872074,3.2140800080099075,3.039460749601066,1.702538789910422
2016,Julio,1.5489464202488668,1.0349980281128743,1.800852252303337,2.845880293293698,2.8567842372540686,1.702362082730377
2016,Agosto,1.44727307092476,1.0492003782932555,1.928201539083736,2.6794980148736487,4.122856336333907,1.6552755263376597
2016,Septiembre,1.0961657915470167,1.3238499735509024,2.3264129619682246,2.9252847877786867,4.768844275274491,1.7863098843074756
2016,Octubre,1.4711688663341145,1.2969802643806954,2.5026698775927825,2.744927512936756,2.2891462756476106,1.9606557465891512
2016,Noviembre,1.3708355380720267,1.521723669840176,2.621904564933609,1.9977342482944251,1.4502594193656324,1.842080656070202
2016,Diciembre,1.4977777295280132,1.9382849994765745,2.494010056016678,2.799231953499,4.492133954623574,2.345209143869814
2017,Enero,2.318072420872046,1.4960113822535326,2.7394757414203417,2.623237110170709,3.978556437263262,2.2144960410537435
2017,Febrero,1.64,1.55,2.65,2.95,2.8,2.16
2017,Marzo,2.09,1.67,2.68,3.17,2.17,2.33
2017,Abril,2.31,1.73,2.65,2.51,3.51,2.35
2017,Mayo,2.07,1.75,2.65,2.44,2.75,2.23
2017,Junio,2.27,1.94,2.77,2.71,2.66,2.49
2017,Julio,2.13,1.69,2.85,3.03,2.89,2.39
2017,Agosto,2.59,1.74,2.85,3.1,4.97,2.52
2017,Septiembre,1.87,1.95,3.05,3.22,3.27,2.59
2017,Octubre,2.29,1.76,2.82,3.05,4.06,2.4
2017,Noviembre,1.91,1.93,2.96,3.27,2.29,2.57
2017,Diciembre,2.1,2.26,2.93,3.15,3.24,2.73
2018,Enero,2.25,2.24,3.28,3.49,4.29,2.87
2018,Febrero,1.93,2.3,3.43,3.47,6.54,2.93
2018,Marzo,1.58,2.58,3.64,3.94,4.7,3.02
2018,Abril,2.57,2.44,3.61,3.69,3.35,3.15
2018,Mayo,2.15,2.55,3.9,3.49,4.56,3.22
2018,Junio,2.48,2.78,3.79,3.94,4.48,3.38
2018,Julio,2.39,2.81,4.02,4.26,5.77,3.62
2018,Agosto,2.48,2.89,3.82,3.81,4.63,3.45
2018,Septiembre,2.83,3.08,4.09,3.73,4.36,3.57
2018,Octubre,2.51,3.12,4.14,4.57,5.89,3.72
2018,Noviembre,3.29,3.35,4.26,4.67,5.22,4.0
2018,Diciembre,3.36,3.53,4.46,3.91,4.86,3.92
2019,Enero,2.93,3.35,4.42,4.37,5.97,3.91
2019,Febrero,3.36,3.38,4.47,4.77,3.9,4.03
2019,Marzo,3.3,3.34,4.32,3.89,4.76,3.75
2019,Abril,3.28,3.4,4.12,4.07,3.07,3.75
2019,Mayo,3.35,3.45,4.2,3.75,4.15,3.77
2019,Junio,3.32,3.2,3.96,3.11,5.43,3.46
2019,Julio,3.09,3.03,4.05,4.21,3.04,3.67
2019,Agosto,3.09,3.05,3.77,3.69,4.2,3.54
2019,Septiembre,2.87,3.03,3.79,3.82,4.15,3.48
2019,Octubre,2.93,2.93,3.09,3.54,5.06,3.18
2019,Noviembre,2.5,3.09,3.71,3.75,4.93,3.4
2019,Diciembre,2.67,3.03,3.78,2.97,2.81,3.05
2020,Enero,1.93,2.68,3.67,3.75,5.26,3.2
2020,Febrero,2.2,2.72,3.39,3.48,1.76,2.96
2020,Marzo,2.74,2.56,3.0,2.62,4.02,2.77
2020,Abril,2.76,3.36,4.22,4.02,5.15,3.83
2020,Mayo,1.89,2.59,3.41,3.15,6.73,2.9
2020,Junio,1.52,2.13,3.23,3.08,3.69,2.74
2020,Julio,1.67,2.46,3.25,2.8,5.53,2.65
2020,Agosto,1.42,1.96,2.92,2.91,1.95,2.47
2020,Septiembre,1.03,1.53,2.18,2.37,2.58,1.9
2020,Octubre,1.11,2.23,2.75,2.3,3.58,2.2
2020,Noviembre,0.83,1.86,2.81,1.97,3.58,1.98
2020,Diciembre,1.02,1.84,2.67,3.05,4.1,2.44
2021,Enero,0.75,1.53,2.48,2.44,6.8,1.86
2021,Febrero,0.67,1.46,2.35,2.24,2.67,1.69
2021,Marzo,0.98,1.59,2.17,1.85,4.01,1.85
2021,Abril,0.46,1.41,1.82,2.34,3.61,1.57
2021,Mayo,0.72,1.11,2.04,2.13,3.84,1.72
2021,Junio,1.04,0.99,1.58,2.19,3.76,1.49
2021,Julio,0.76,1.39,1.84,1.91,3.19,1.51
2021,Agosto,0.94,1.37,1.75,2.2,3.34,1.65
2021,Septiembre,0.63,1.15,2.05,2.32,2.15,1.64
2021,Octubre,1.03,1.04,1.99,2.0,3.55,1.6
2021,Noviembre,0.71,1.05,1.93,2.39,3.62,1.55
2021,Diciembre,1.13,1.55,2.17,2.95,2.38,2.07
2022,Enero,1.11,1.62,2.33,2.58,4.16,2.04
2022,Febrero,1.15,1.85,2.56,2.95,2.79,2.18
2022,Marzo,1.43,1.89,2.99,3.57,4.51,2.46
2022,Abril,1.18,1.77,3.41,3.65,4.76,2.36
2022,Mayo,1.85,2.35,3.79,3.54,4.75,3.01
2022,Junio,2.18,2.98,4.23,4.75,5.01,3.47
2022,Julio,2.51,3.58,4.82,5.24,3.25,3.94
2022,Agosto,3.26,3.87,5.13,5.35,6.13,4.69
2022,Septiembre,3.63,4.44,5.34,5.71,3.87,4.57
2022,Octubre,4.59,5.22,6.63,6.38,2.04,5.42
2022,Noviembre,5.08,6.11,6.54,7.65,5.74,6.15
2022,Diciembre,5.36,5.88,6.86,7.47,7.06,6.31
2023,Enero,5.8,6.17,7.21,7.17,8.38,6.5
2023,Febrero,5.97,6.36,6.47,7.01,7.04,6.43
2023,Marzo,6.18,6.45,6.97,6.97,7.82,6.66
2023,Abril,6.52,6.64,7.22,6.83,9.74,6.82
2023,Mayo,6.58,6.48,7.49,6.73,5.93,6.76
2023,Junio,6.14,7.06,7.63,7.15,6.92,6.9
2023,Julio,5.83,6.47,7.76,7.3,6.61,6.82
2023,Agosto,6.32,6.6,7.14,7.88,8.4,6.91
2023,Septiembre,6.68,6.93,7.6,7.58,7.5,7.14
2023,Octubre,6.65,7.02,7.7,7.17,9.04,7.11
2023,Noviembre,7.08,6.93,7.92,8.4,8.5,7.45
2023,Diciembre,7.0,6.9,7.97,8.26,8.37,7.46
2024,Enero,6.8,6.57,7.85,7.66,6.49,7.1
2024,Febrero,6.16,6.48,7.33,7.5,8.98,6.76
2024,Marzo,6.56,7.06,7.61,7.47,5.7,7.1
2024,Abril,7.01,6.43,7.68,7.28,6.29,7.05
2024,Mayo,6.54,6.5,7.47,7.25,6.45,6.83
2024,Junio,6.34,6.43,7.53,7.13,6.82,6.73
2024,Julio,6.59,6.76,6.95,6.87,7.87,6.8
2024,Agosto,6.61,6.86,6.67,5.95,7.5,6.56
2024,Septiembre,6.65,6.55,6.21,6.18,7.36,6.4
